32-new-competitor,MediE CBT 対策,MOFU,1,100-200,低,医学生,,未着手,,新発見競合
38-bigword-analysis,PPI 種類 使い分け 比較 — 上位: 日経薬事典/エーザイ(パリエットS)/福岡天神内視鏡CL/JStage(内科学会)/田中消化器CL/エーザイ/佐藤製薬(オメプラールS)/igakukotohajime/MEDLEY/myclimatejapan,META,0,0,0,全対象,,ビッグKW分析,,製薬(エーザイ/佐藤製薬)+クリニック+日経。MEDLEY上位。新発見: MEDLEY(medley.life)
38-bigword-analysis,睡眠薬 種類 一覧 使い分け — 上位: おうち病院(anamne)(x2)/阪野CL/ウチカラCL/ふれあい漢方/柏よりそい/プライベートCL恵比寿/板谷内科CL/品川メンタルCL/青山メンタルCL,META,0,0,0,全対象,,ビッグKW分析,,オンライン診療+メンタルCL完全支配。新発見: anamne.com(おうち病院)が睡眠薬系KWで複数枠
38-bigword-analysis,せん妄 対策 薬 治療 ICU — 上位: 老年医学会PDF/高の原病院DI/JPOS(緩和ケア)GL/MSD/PMDA(厚労省)/clinicalsup/京都民医連PDF/西市民病院PDF/聖隷三方原/厚労省PDF,META,0,0,0,全対象,,ビッグKW分析,,学会GL+公的機関PDF支配。HOKUTO不在。iwor:CAM-ICU/RASSツール連携
38-bigword-analysis,胸水 鑑別 Light基準 — 上位: HOKUTO(計算)/JStage/sysmex-PC/ナース専科/医学書院/clinicalsup/医学書院/HOKUTO(記事)/水戸済生会/MSD,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO(計算+記事)上位。iwor:Light基準ツール既存
38-bigword-analysis,腹水 鑑別 SAAG — 上位: まるおか病院/大垣中央病院/idaten/MSD/Bibgraph/Antaa Slide/雲南病院PDF/消化器病学会GL/医書.jp/聖隷三方原,META,0,0,0,全対象,,ビッグKW分析,,病院+学会GL+MSD。HOKUTO不在→参入チャンス。iwor:SAAGツール化可能
32-new-competitor,anamne.com おうち病院,META,0,0,0,全対象,,競合分析,,オンライン診療プラットフォーム。睡眠薬/不眠症記事で複数枠上位。SEO強い
32-new-competitor,medley.life MEDLEY(メドレー),META,0,0,0,全対象,,競合分析,,医療情報メディア大手。薬剤解説で上位。CLINICS運営元。DA高い
38-bigword-analysis,尿路感染症 抗菌薬 治療 GL — 上位: JAID/JSC GL PDF/日本泌尿器科学会/亀田感染症GL/日本化学療法学会/JStage(内科学会)/日経メディカル(x2)/日本臨床検査医学会/clinicalsup,META,0,0,0,全対象,,ビッグKW分析,,学会GL+亀田病院+日経。HOKUTO不在→参入チャンス
38-bigword-analysis,市中肺炎 抗菌薬 エンピリック — 上位: JRS GL PDF/ナース専科/愛知PDF/大阪医大/鹿児島大/m3(ファーマスタイル)/MSD/ナース専科/日経/credentials.jp,META,0,0,0,全対象,,ビッグKW分析,,学会GL PDF+看護系。HOKUTO不在→参入チャンス大
38-bigword-analysis,心房細動 治療 レートコントロール — 上位: 第一三共(x2)/東京ハートリズムCL(x2)/日本心臓リズム学会PDF/JStage(内科学会)/JCC PDF/JStage/日本医大PDF/日本心臓財団,META,0,0,0,全対象,,ビッグKW分析,,製薬(第一三共)+専門CL。循環器学会GL+日本心臓財団
38-bigword-analysis,急性冠症候群 ACS 治療 — 上位: 日本循環器学会GL PDF/日本循環器学会GL/JStage(内科学会)/国循/Antaa Slide/札幌白石記念/ノバルティス/HOKUTO/JRC(蘇生協議会)/柏崎総合PDF,META,0,0,0,全対象,,ビッグKW分析,,学会GL+Antaa+HOKUTO。製薬(ノバルティス)もACSコンテンツ
38-bigword-analysis,痛風発作 治療 コルヒチン NSAIDs — 上位: おばた内科/yakkle/両国東口CL/ノアCL/天神橋みやたけCL/clinicalsup/ウチカラCL/メディカルネットブック/富士薬品/KEGG,META,0,0,0,全対象,,ビッグKW分析,,クリニック+オンライン診療CL。yakkle/ウチカラCL再出現。患者向けが多い
38-bigword-analysis,甲状腺機能亢進症 バセドウ病 治療 — 上位: premedi/慶應KOMPAS/南池袋パークサイドCL/岐阜赤十字/隈病院(KUMApedia)/金沢大/天神橋みやたけCL/MSD/ふくおか内科CL/小児慢性特定疾病,META,0,0,0,全対象,,ビッグKW分析,,クリニック+大学+専門病院(隈病院)。新発見: KUMApedia(隈病院甲状腺辞典)
38-bigword-analysis,DVT 予防 弾性ストッキング — 上位: 静脈学会PDF/ナース専科/厚労省PDF/カーディナルヘルス/まつい血管CL/VTE予防GL/日本血栓止血学会/JStage/東京血管外科CL/ナース専科,META,0,0,0,全対象,,ビッグKW分析,,看護系+学会GL。血管外科CL上位
38-bigword-analysis,褥瘡 DESIGN-R 評価 — 上位: ネスレ栄養ネット/日本褥瘡学会/ナース専科/日本褥瘡学会PDF/almediaweb/ナースのヒント/roken(老健)/富士在宅/almediaweb/ナース専科,META,0,0,0,全対象,,ビッグKW分析,,褥瘡学会+看護系+栄養系(ネスレ)。iwor:DESIGN-Rツール既存
38-bigword-analysis,栄養管理 NST 経腸栄養 TPN — 上位: 国立長寿研/JSPEN GL PDF/ニュートリー(x3)/PDN(x2)/国立長寿研/東北大NST/ニュートリー,META,0,0,0,全対象,,ビッグKW分析,,栄養系企業(ニュートリー)+NST関連。新発見: nutri.co.jp(ニュートリー=栄養剤メーカー)がコンテンツSEO
38-bigword-analysis,医師 開業 流れ 資金 — 上位: Medical Japan/medicalcenterjp/NTT東/エムネス/freee/m3デジカル/Square/マネーフォワード/CLINICS/doctor-vision,META,0,0,0,全対象,,ビッグKW分析,,企業メディア(freee/マネーフォワード/Square)+医療系メディア。超ビッグKW。iwor:マネー機能連携
32-new-competitor,kumapedia.com 隈病院甲状腺辞典,META,0,0,0,全対象,,競合分析,,甲状腺専門病院の疾患辞典。バセドウ病等で上位。病院ブランドSEO
32-new-competitor,nutri.co.jp ニュートリー,META,0,0,0,全対象,,競合分析,,栄養剤メーカー。栄養管理/NST/経腸栄養コンテンツが極めて豊富。コンテンツマーケティングの好例
32-new-competitor,hokuto.app HOKUTO【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,最重要競合。500+計算ツール(iwor3倍)。医師10万人会員。完全無料(製薬B2B収益=HOKUTO Marketing Solutions)。累計調達20億円超。強み:計算ツール規模/ERマニュアル52項目/医師実名E-E-A-T/記事×ツール相互リンク。弱み:ハッシュURL(SEOキーワードゼロ)/キャリア・JOSLER・Study完全不在/製薬広告混入/PC体験弱。iwor差別化:URLキーワード最適化/Study(FSRS)/JOSLER/広告ゼロ/PWAデスクトップ
32-new-competitor,slide.antaa.jp Antaa Slide【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,JMDC子会社(2021年買収)。医師7万人+登録。2000+臨床スライド。製薬スポンサー+キャリアサービス+Antaa Academia。手技・臨床トピックKWで複数1位。強み:UGC(ユーザー生成)コンテンツの圧倒的量/無料/JMDC資本力/高エンゲージメント(7.3万PV/top slide)。弱み:計算ツールゼロ/検索はスライド内テキストに依存/リテンションはコミュニティ依存。iwor差別化:計算ツール166/Study/JOSLER/構造化されたブログ記事
32-new-competitor,ikuji-doctor.com 腎臓内科医の備忘録【詳細分析済】,META,0,0,0,専攻医,,競合分析(詳細),,腎臓内科医「おちば」運営。189記事。J-OSLER攻略23記事シリーズ(最強)。「プレゼンコツ」1位。Amazon+AdSenseマネタイズ。強み:J-OSLER一次情報/研修医KWで上位多数。弱み:腎臓偏重/ツールゼロ/更新遅/AdSense広告あり
32-new-competitor,gashi-blog.com ガッシーブログ【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,医学生「ガッシー」運営。497記事(3競合中最大)。参考書レビュー240冊+/マッチング対策9記事シリーズ/医学生グッズ。Amazon+AdSenseアフィリ主体。強み:医学生カテゴリで圧倒的記事量/比較レビューの体系化。弱み:研修医以降のコンテンツ薄/ツールゼロ/アフィリ感強
32-new-competitor,takuyukiji.com 内科医たくゆきじ【詳細分析済】,META,0,0,0,専攻医,,競合分析(詳細),,専攻医ブロガー。心電図教科書おすすめ/学会発表スライド作り方/循環器試験対策で上位。Amazon+AdSenseマネタイズ。強み:書評の深さ/学会発表ハウツー。弱み:更新頻度低/ツールゼロ
32-new-competitor,kanzo-kensa.com 肝臓検査.com【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,肝臓特化。8計算ツール(FIB-4/Child-Pugh等)。都道府県別フィブロスキャン施設DB。WordPress。Child-Pugh/FIB-4で1位(HOKUTO超え)。強み:ニッチ垂直統合(計算+施設DB+教育記事)/schema.org実装。弱み:肝臓限定8ツールのみ
32-new-competitor,easytdm.com EasyTDM【詳細分析済】,META,0,0,0,薬剤師,,競合分析(詳細),,徳島大発。デスクトップTDMソフト(Win)。10薬剤対応(VCM/PHT/Theophylline等)。30日無料→有料ライセンス。JSTDM推奨。iwor脅威:なし(薬剤師向けデスクトップ)
32-new-competitor,medical.tokyo MedCalc【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,医療計算サイト。Wells PE/HAS-BLED等で上位。HTML/JS計算ツール。規模・SEO強度はiwor以下
32-new-competitor,dr-10.com 医師転職研究所【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,メディウェル(医師転職ドットコム)運営。100-200+記事。dr-10.com/lab(調査データ)+epilogi(キャリアマガジン)。「医局辞め方」1位。医師アンケート一次データ戦略。強み:企業資本/一次データ/転職CVファネル確立。弱み:臨床ツールゼロ/転職意向なし医師にリーチ不可
32-new-competitor,kinmui.com 勤務医ドットコム【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,WINX社(不動産コンサル)運営。1006記事(!最大規模)。節税/iDeCo/不動産投資/確定申告。リードジェネ→コンサル送客。強み:圧倒的記事量/専門家信頼性/8年運営のDA。弱み:臨床ツール・学習ゼロ/不動産送客が目的
32-new-competitor,stressfree-doctor.com りん先生【詳細分析済】,META,0,0,0,専攻医,,競合分析(詳細),,麻酔科医「りん」運営。30-50記事。医師バイト/退局/副業。アフィリ(転職エージェント高単価)主体。強み:体験談ベースの共感力/「医局辞め方」で個人として健闘。弱み:記事数少/臨床ゼロ
32-new-competitor,docforfamily.com ビジネスマン勤務医【詳細分析済】,META,0,0,0,全医師,,競合分析(詳細),,当直持ち物/学会持ち物/名刺作り方等のライフスタイル記事。医師のQOLグッズ物販。小規模だがニッチKWで上位
32-new-competitor,doctor-kinmu.com 勤務医のマーチ【詳細分析済】,META,0,0,0,全医師,,競合分析(詳細),,退局切り出し方記事で上位。勤務医キャリアブログ。Amazon+AdSense
38-bigword-analysis,英語 論文 読み方 コツ 医師 — 上位: 医学書院(書籍)/nonbiriqq.com/金原出版(書籍)/iwadai.xsrv.jp/ikuji-doctor/clinos.com/medinfosearch.jp/東大PDF/drmagician.exblog.jp/epilogi(dr-10),META,0,0,0,全対象,,ビッグKW分析,,書籍+ブロガー。新発見: nonbiriqq.com(のんびり救急)が2位。drmagician(EARLの医学ノート)も
38-bigword-analysis,研修医 当直 マニュアル 救急 — 上位: m3研修病院ナビ/doctor-vision/民間医局コネクト/m3/HOKUTO/nogusan/note(研修医勉強用)/m2plus/M3E Medical/医書.jp,META,0,0,0,全対象,,ビッグKW分析,,書籍推薦系が支配。HOKUTO記事。m3/民間医局/doctor-vision=転職メディアがコンテンツで参入
38-bigword-analysis,不明熱 鑑別 フローチャート — 上位: JSLM PDF/JStage(内科学会)/clinicalsup/HOKUTO/MSD/自己炎症性疾患PDF/国府台病院/文光堂(書籍)/Antaa Slide/clinicalsup(小児),META,0,0,0,全対象,,ビッグKW分析,,学術PDF+臨床支援系(clinicalsup/HOKUTO/MSD)。Antaa Slide上位
38-bigword-analysis,腎代替療法 透析 CRRT 適応 — 上位: 東大透析部(x2)/旭化成メディカル/バクスター/中外医学社/JStage(内科学会)/日本急性血液浄化学会/日機装/JSEPTIC/聖隷浜松PDF,META,0,0,0,全対象,,ビッグKW分析,,大学+医療機器メーカー(旭化成/バクスター/日機装)がコンテンツSEO
38-bigword-analysis,人工呼吸器 設定 モード 研修医 — 上位: ナース専科/hospitalist-gimブログ/メディカ出版/急性期ケア協会/医学書院/レバウェル/respiresi(ピクトグラム呼吸器)/Antaa Slide/看護roo/羊土社,META,0,0,0,全対象,,ビッグKW分析,,看護系+書籍支配。新発見: hospitalist-gimブログ(Hospitalistなんでも無い科医)/respiresi.exblog.jp(ピクトグラムでわかる呼吸器内科)
32-new-competitor,nonbiriqq.com のんびり救急,META,0,0,0,全対象,,競合分析,,救急医個人ブログ。英語論文読み方記事で2位。救急系記事
32-new-competitor,hospitalist-gim.blogspot.com Hospitalistブログ,META,0,0,0,全対象,,競合分析,,ER呼吸器設定記事で上位。総合内科医ブログ。Blogspot
32-new-competitor,respiresi.exblog.jp ピクトグラム呼吸器,META,0,0,0,全対象,,競合分析,,呼吸器内科教育ブログ。人工呼吸器設定で上位
38-bigword-analysis,医師 副業 おすすめ 種類 — 上位: theories.co.jp/residoctor/medical-career-navi/マイナビDOCTOR/method-innovation/lotsful/obgynai(Tommy blog)/ドクため/ishishisankeisei/在宅医療ナビ,META,0,0,0,全対象,,ビッグKW分析,,アフィリメディア+転職メディア支配。新発見: residoctor.com(レジドクター)/obgynai.com(産婦人科AIブログ)
38-bigword-analysis,医師 結婚 タイミング 相手 — 上位: dr-connect/doctor-vision/medical-career-navi/エクセレンス青山(結婚相談所)/doctor-vision(女性医師)/ゴールドオンライン/ドクターコンシェルジュ/スターマリアージュ/med-eye/インフィニ,META,0,0,0,全対象,,ビッグKW分析,,転職メディア+結婚相談所(!)がSEO参入。「医師 結婚」は結婚相談所のアフィリKW
38-bigword-analysis,医師 妊娠 出産 産休 — 上位: アカチャンホンポ/エナレディースCL/厚労省/マネコミ/神戸大/NIPT Japan/JAOG女性医師支援/滋賀労働局PDF/HITOWA/生命保険文化センター,META,0,0,0,全対象,,ビッグKW分析,,一般産休情報が支配。「医師」特化の記事が少ない。iwor既存記事で差別化可能
38-bigword-analysis,ガイドライン 最新 まとめ 内科 — 上位: CareNet/日経メディカル/Minds/桂川さいとうCL/わらび内科CL/TrustLogin(!)/日経メディカル/ユヤマ/ライフサイエンス出版/メディカルレビュー社,META,0,0,0,全対象,,ビッグKW分析,,CareNet+日経がガイドラインまとめで強い。Minds(公的)も。iwor:ガイドライン更新まとめ定期記事の機会
32-new-competitor,residoctor.com レジドクター,META,0,0,0,全対象,,競合分析,,医師副業ランキング等で上位。転職/副業メディア
32-new-competitor,obgynai.com Tommy blog(産婦人科AI),META,0,0,0,全対象,,競合分析,,産婦人科医個人ブログ。在宅ワーク/副業記事で上位
38-bigword-analysis,医学生 iPad 勉強法 ノート — 上位: メディックメディア(INFORMA)/digista.net(x2)/グリットメディカル/yurudream(しおんブログ)/note(ちひろ)/digista.net/メディデジ(n-igaku)/medmixer/ナスガジェ,META,0,0,0,全対象,,ビッグKW分析,,でじすたねっと(digista.net)が複数枠。メディックメディアも上位。超ビッグKW
38-bigword-analysis,Anki 医学 デッキ 使い方 — 上位: INFORMA(x2)/igakutankyuu/dancing-doctor/mentholreal/moritayugo/Quora/docforfamily/yurudream/ほむくまブログ,META,0,0,0,全対象,,ビッグKW分析,,個人ブロガー多数。iwor:FSRS vs Anki比較記事で直接ターゲット可能
38-bigword-analysis,医師 AI ChatGPT 臨床 — 上位: 医学書院(x2)/ききょう会/MoMo/MEDISMA/SBクリエイティブ/羊土社/PHC(メディコム)/WEEL/医学書院,META,0,0,0,全対象,,ビッグKW分析,,書籍+企業メディア。iwor:AI系10+記事で既に参戦中
32-new-competitor,digista.net でじすたねっと【詳細分析要】,META,0,0,0,医学生,,競合分析,,iPad勉強法で複数上位。医師運営。デジタル学習特化。要詳細分析
32-new-competitor,mentholreal.com メンソール,META,0,0,0,医学生,,競合分析,,Anki使い方記事。個人ブログ
32-new-competitor,moritayugo.com Yugo Morita Dev,META,0,0,0,全対象,,競合分析,,Anki完全ガイド。開発者ブログ
32-new-competitor,dancing-doctor.com 踊る救急医,META,0,0,0,全対象,,競合分析,,Anki+HOKUTO紹介記事。救急医ブログ
32-new-competitor,m-e-dicine.com MEDICINE予備校【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,東大卒医師運営。~12記事。¥74K/150min個別指導。CBT/国試で上位多数。競合比較記事でアグレッシブSEO。強み:東大ブランド/100%合格率。弱み:超高額(~¥1M)/デジタルプロダクトなし/卒後医師には無関係
32-new-competitor,igakuseidojo.com 医学生道場【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,全国8拠点の個別指導塾。100-200+記事(2013年~)。料金非公開(相談制)。CBT/国試/留年対策。強み:最長運営歴/DA高/94.1%合格率。弱み:デジタルプロダクトなし/料金不透明/卒後無関係
32-new-competitor,gomec.co.jp MEC予備校【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,最大手国試予備校。50-80+記事。4キャンパス+WEBスクール。312名在籍。92.1%合格率。¥1-3M/年。強み:市場リーダー/最高合格率/3048+指導。弱み:超高額/SEO記事薄/卒後無関係
32-new-competitor,medu4.com medu4【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,穂澄先生の動画講座。2025年12月新規購入終了→2028年3月完全終了！医学生2人に1人が利用。iwor最大の獲得機会：medu4ユーザーの受け皿としてStudy(FSRS)を訴求可能
32-new-competitor,medie.site MediE【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,東京+大阪の個別指導。30-60+記事。¥8.8K~/session(最安)。留年対策特化。弱み:SEO薄/ニッチ
32-new-competitor,medace.jp MedAce【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,新参(2025年~)。9記事。¥65K/session。AI過去問分析+Slack/LINE24h対応。82大学対応。弱み:DA最低/新参
32-new-competitor,hospia.jp 病院情報局【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,DPCデータベースから研修病院ランキング。~1026病院。¥1000/月プレミアム。JRMP公式データ活用。強み:臨床実績データ(925万退院患者)。弱み:マッチングアルゴリズムなし/情報閲覧のみ
32-new-competitor,hokto.jp ホクトレジデント【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,病院見学口コミNo.1。UGCレビュー。アプリゲート。強み:ピアレビューの量/信頼性。弱み:主観的/アルゴリズムなし。HOKUTO(hokuto.app)とは別ブランドの可能性
32-new-competitor,e-resident.jp e-レジデント【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,研修病院検索+動画見学+国試過去問。病院PRプレースメント収益。弱み:ランキング方法論不透明/バイアス
32-new-competitor,c-mec.jp C-MEC【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,マッチング面接対策特化(質問集/見学マナー)。年次マッチングデータ再公開。Doctor's Voiceインタビュー。強み:ソフトスキルコンテンツ最強。弱み:病院データ薄/アルゴリズムなし
32-new-competitor,residentnavi.com 民間医局レジナビ【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,最大手。720プログラム+2051専門研修。レジナビFair(850病院参加=日本最大合同説明会)。10分動画。TikTok集客。強み:物理イベントの堀/規模。弱み:アルゴリズムなし/病院広告バイアス
32-new-competitor,career.m3.com/kenshunavi m3研修病院ナビ【詳細分析済】,META,0,0,0,医学生,,競合分析(詳細),,m3の研修病院検索。1279病院(最多)。23専門フィルタ。レビュー評価。強み:最大病院数/m3ブランド/充実フィルタ。弱み:アルゴリズムなし/製薬マーケ主目的。iwor差別化:1470病院DB+マッチングアルゴリズム+学生サイド課金(バイアスゼロ)
32-new-competitor,usmlego.com USMLE GO,META,0,0,0,医学生,,競合分析,,USMLE概要/勉強法。USMLE受験情報特化サイト
32-new-competitor,teamwada.net Team WADA,META,0,0,0,医学生,,競合分析,,臨床留学情報。アメリカ臨床留学への道
32-new-competitor,pro.boehringer-ingelheim.com/jp ベーリンガー【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,CHADS2+CCr計算をPrazaxa(ダビガトラン)LP内に設置。医師認証ゲート。強み:製薬ブランド信頼性。弱み:認証必要/自社薬コンテキスト限定。iwor差別化:認証不要+中立性
32-new-competitor,siadh.jp 大塚製薬SIADH.JP【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,低Na血症フローチャート+鑑別診断。計算ツールなし(!)。iwor機会:Na補正速度計算ツールで補完的上位可能
32-new-competitor,medical.eisai.jp エーザイ【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,FIB-4計算ページ。肝臓学会公認。iworのFIB-4最大の競合(★★★★★)。詳細解説+関連ツールリンクで差別化
32-new-competitor,nipponkayaku.co.jp 日本化薬【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,BSA計算(抗がん剤投与量用)。医師認証ゲート。iwor:認証不要BSAで優位
32-new-competitor,dmtown.com DMTOWN(ノボ)【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,ノボノルディスク運営インスリン情報。患者向けメイン。iwor:医師向け使い分け記事で差別化
32-new-competitor,med2.daiichisankyo-ep.co.jp 第一三共Assist【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,循環器情報サイト。不整脈/ACS/心不全。医師認証ゲート。コンテンツマーケティング型
32-new-competitor,www.kango-roo.com 看護roo【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,看護師向け最大メディア。GCS/滴下速度/気管挿管等で1位多数。5000+記事。クイック社運営。強み:圧倒的記事量+DA。弱み:看護師向け=医師向け精度低/2017-2020年古い記事多。iwor:「[スコア名] 計算」+「医師」複合クエリで勝てる
32-new-competitor,knowledge.nurse-senka.jp ナース専科【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,看護師向け学習メディア。Hunt-Hess/CHADS2/DESIGN-R等で上位。エス・エム・エス運営。強み:高DA/網羅的。弱み:看護師視点/古い記事
32-new-competitor,kango.mynavi.jp マイナビ看護【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,マイナビ看護のNursePlus。NIHSS/GCS等で上位。強み:マイナビのDA。弱み:看護師向け
32-new-competitor,kango-oshigoto.jp レバウェル看護【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,看護師転職×学習。SOFA/A-line等。レバレジーズ運営。強み:大手DA。弱み:転職送客が主目的
32-new-competitor,j-depo.com ナースのヒント【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,看護師学習メディア。A-line/気管挿管/DESIGN-R等で上位。強み:実践的手技記事。弱み:更新遅い/2017年記事多い。iwor:新鮮なコンテンツで置換可能
32-new-competitor,msdmanuals.com MSDマニュアル【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,MSD(メルク)のプロフェッショナル版。175計算ツール埋込。世界ランク~2879位。完全無料。強み:最高権威/圧倒的DA/175計算ツール。弱み:計算ツールは長文記事内に埋没/モバイルUX劣。iwor:スタンドアロン計算UXで差別化
32-new-competitor,medical.nikkeibp.co.jp 日経メディカル【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,最大手医療ニュース。~22万医師会員。~23-29M PV/月。処方薬事典。強み:圧倒的DA+会員数。弱み:製薬広告モデル。計算ツールなし。iwor:JOSLER/Study/計算ツールで棲み分け
32-new-competitor,carenet.com CareNet【詳細分析済】,META,0,0,0,全対象,,競合分析(詳細),,医師向けニュース。~24万会員。CareNeTV(動画)。製薬B2B(MRplus)。強み:論文要約+動画。弱み:計算ツールなし。iwor:JOSLER/Study空間で非競合
